,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,ZipCode,Municipality,CAMIONES,FURGONETAS,AUTOBUSES,TURISMOS,MOTOCICLETAS,"TRACTORES
INDUSTRIALES","REMOLQUES y
SEMIRREMOLQUES","OTROS
VEHÍCULOS",TOTAL
0,5454.0,5467.0,5533.0,5586.0,5585.0,5664.0,5709.0,5709.0,5765.0,5798.0,5822.0,15001,Abegondo,359.0,265.0,0.0,3668.0,329.0,38.0,90.0,108.0,4857.0
1,31278.0,30835.0,30544.0,30267.0,29975.0,29689.0,29331.0,28852.0,27900.0,26983.0,25818.0,15002,Ames,814.0,827.0,2.0,15252.0,1186.0,49.0,124.0,171.0,18425.0
2,1894.0,1935.0,1982.0,1997.0,2033.0,2051.0,2072.0,2113.0,2126.0,2142.0,2181.0,15003,Aranga,96.0,108.0,1.0,1257.0,75.0,12.0,29.0,33.0,1611.0
3,5671.0,5658.0,5672.0,5743.0,5741.0,5801.0,5839.0,5801.0,5705.0,5673.0,5682.0,15004,Ares,120.0,88.0,0.0,2899.0,240.0,6.0,18.0,38.0,3409.0
4,31917.0,31534.0,31239.0,30950.0,30857.0,31005.0,30725.0,30482.0,30255.0,29762.0,28961.0,15005,Arteixo,1743.0,1165.0,42.0,17320.0,1648.0,136.0,284.0,475.0,22813.0
5,6053.0,6123.0,6211.0,6219.0,6261.0,6276.0,6315.0,6328.0,6409.0,6490.0,6484.0,15006,Arzúa,444.0,303.0,13.0,3684.0,227.0,58.0,108.0,106.0,4943.0
6,3505.0,3541.0,3645.0,3698.0,3754.0,3849.0,3967.0,4102.0,4320.0,4415.0,4528.0,15007,"Baña, A",148.0,134.0,4.0,2293.0,142.0,3.0,16.0,42.0,2782.0
7,6602.0,6623.0,6656.0,6700.0,6702.0,6738.0,6712.0,6722.0,6758.0,6696.0,6683.0,15008,Bergondo,596.0,500.0,12.0,4500.0,463.0,114.0,148.0,175.0,6508.0
8,12916.0,12941.0,12966.0,13202.0,13352.0,13445.0,13565.0,13537.0,13673.0,13680.0,13522.0,15009,Betanzos,545.0,386.0,52.0,7052.0,592.0,136.0,186.0,107.0,9056.0
9,2021.9999999999998,2040.0,2111.0,2125.0,2115.0,2154.0,2200.0,2211.0,2271.0,2288.0,2348.0,15010,Boimorto,120.0,121.0,24.0,1302.0,62.0,5.0,16.0,56.0,1706.0
10,18844.0,18885.0,18871.0,18950.0,19060.0,19144.0,19165.0,19106.0,19076.0,18883.0,18730.0,15011,Boiro,933.0,658.0,20.0,10080.0,983.0,80.0,159.0,173.0,13086.0
11,4215.0,4242.0,4291.0,4321.0,4342.0,4370.0,4417.0,4430.0,4444.0,4462.0,4445.0,15012,Boqueixón,325.0,210.0,2.0,2743.0,290.0,40.0,77.0,118.0,3805.0
12,7748.0,7699.0,7590.0,7564.0,7519.0,7435.0,7369.0,7462.0,7347.0,7205.0,7104.0,15013,Brión,290.0,243.0,13.0,4399.0,354.0,12.0,65.0,101.0,5477.0
13,4337.0,4347.0,4446.0,4552.0,4623.0,4716.0,4759.0,4865.0,4909.0,4985.0,5045.0,15014,Cabana de Bergantiños,288.0,190.0,23.0,3012.0,219.0,6.0,29.0,89.0,3856.0
14,3318.0,3314.0,3259.0,3299.0,3294.0,3287.0,3299.0,3346.0,3375.0,3336.0,3287.0,15015,Cabanas,230.0,134.0,2.0,2325.0,243.0,19.0,37.0,48.0,3038.0
15,5322.0,5419.0,5486.0,5577.0,5774.0,5874.0,6082.0,6168.0,6226.0,6224.0,6207.0,15016,Camariñas,297.0,185.0,7.0,2779.0,166.0,11.0,29.0,105.0,3579.0
16,24603.0,24348.0,24141.0,24076.0,24029.0,23999.0,23879.0,23649.0,23621.0,23231.0,22900.0,15017,Cambre,1089.0,923.0,7.0,13515.0,1412.0,74.0,176.0,182.0,17378.0
17,1238.0,1274.0,1318.0,1334.0,1356.0,1366.0,1376.0,1386.0,1399.0,1417.0,1439.0,15018,"Capela, A",68.0,58.0,13.0,881.0,98.0,7.0,26.0,28.0,1179.0
18,31261.0,31195.0,31256.0,31283.0,31288.0,31366.0,31358.0,31303.0,31149.0,30990.0,30653.0,15019,Carballo,2163.0,1435.0,48.0,19213.0,1313.0,232.0,479.0,440.0,25323.0
19,3945.0,4003.9999999999995,4072.0,4167.0,4241.0,4337.0,4373.0,4474.0,4530.0,4590.0,4617.0,15901,Cariño,143.0,119.0,0.0,2078.0,150.0,12.0,31.0,34.0,2567.0
20,4030.9999999999995,4059.9999999999995,4170.0,4284.0,4376.0,4504.0,4605.0,4834.0,4904.0,4938.0,4958.0,15020,Carnota,132.0,114.0,2.0,2285.0,151.0,8.0,15.0,34.0,2741.0
21,6294.0,6237.0,6172.0,6180.0,6118.0,6123.0,6130.0,6064.0,5945.0,5770.0,5672.0,15021,Carral,460.0,348.0,1.0,3834.0,354.0,34.0,84.0,109.0,5224.0
22,6794.0,6888.0,6997.0,7062.0,7147.0,7246.0,7254.0,7338.0,7412.0,7465.0,7511.0,15022,Cedeira,369.0,228.0,5.0,3548.0,248.0,21.0,47.0,93.0,4559.0
23,7576.0,7539.0,7631.0,7723.0,7760.0,7808.0,7855.0,7898.0,7818.0,7712.0,7691.0,15023,Cee,370.0,295.0,2.0,4132.0,283.0,24.0,48.0,82.0,5236.0
24,5023.0,4992.0,5031.0,5076.0,5156.0,5265.0,5318.0,5392.0,5486.0,5570.0,5597.0,15024,Cerceda,409.0,250.0,13.0,3275.0,213.0,44.0,121.0,87.0,4412.0
25,1126.0,1170.0,1191.0,1233.0,1249.0,1258.0,1312.0,1328.0,1361.0,1359.0,1384.0,15025,Cerdido,97.0,48.0,0.0,763.0,54.0,5.0,10.0,26.0,1003.0
26,,,,,,2131.0,2174.0,2225.0,2209.0,2219.0,2274.0,15026,Cesuras,,,,,,,,,
27,1824.0,1801.0,1789.0,1757.0,1747.0,1751.0,1765.0,1771.0,1722.0,1713.0,1713.0,15027,Coirós,91.0,94.0,0.0,1210.0,151.0,23.0,37.0,28.0,1634.0
28,1578.0,1592.0,1606.0,1655.0,1672.0,1654.0,1731.0,1767.0,1803.0,1815.0,1822.0,15028,Corcubión,60.0,44.0,0.0,834.0,55.0,1.0,5.0,17.0,1016.0
29,6177.0,6313.0,6426.0,6551.0,6706.0,6875.0,6974.0,7102.0,7165.0,7285.0,7376.0,15029,Coristanco,439.0,292.0,39.0,3929.0,235.0,33.0,65.0,112.0,5144.0
30,244850.0,244099.0,243978.0,243870.0,244810.0,245923.0,246146.0,246028.0,246047.0,246056.0,245164.0,15030,"Coruña, A",6612.0,5970.0,377.0,112956.0,10690.0,506.0,1374.0,1145.0,139630.0
31,30221.0,29982.0,29638.0,29593.0,29434.0,29415.0,29416.0,29207.0,28737.0,28227.0,27670.0,15031,Culleredo,1227.0,1003.0,83.0,15713.0,1548.0,157.0,394.0,171.0,20296.0
32,3958.0,3968.0,3980.0,4014.9999999999995,4048.0,4112.0,4159.0,4214.0,4228.0,4246.0,4245.0,15032,Curtis,332.0,253.0,7.0,2505.0,179.0,62.0,114.0,88.0,3540.0
33,2791.0,2832.0,2853.0,2882.0,2913.0,2934.0,2977.0,2980.0,3017.0,3029.0,3024.0,15033,Dodro,154.0,101.0,2.0,1828.0,197.0,39.0,50.0,29.0,2400.0
34,3040.0,3053.0,3085.0,3077.0,3137.0,3216.0,3291.0,3652.0,3705.0,3751.0,3820.0,15034,Dumbría,213.0,162.0,0.0,2160.0,124.0,29.0,56.0,118.0,2862.0
35,13013.0,13110.0,13250.0,13385.0,13498.0,13639.0,13780.0,13902.0,14092.0,14165.0,14169.0,15035,Fene,377.0,360.0,0.0,8124.0,790.0,17.0,60.0,87.0,9815.0
36,66799.0,67569.0,68308.0,69452.0,70389.0,71232.0,71997.0,72963.0,73638.0,74273.0,74696.0,15036,Ferrol,1849.0,1459.0,149.0,37478.0,2699.0,59.0,258.0,343.0,44294.0
37,4701.0,4734.0,4737.0,4775.0,4824.0,4907.0,4990.0,4983.0,4995.0,5005.0,4959.0,15037,Fisterra,136.0,116.0,0.0,2128.0,136.0,11.0,22.0,53.0,2602.0
38,2385.0,2422.0,2428.0,2460.0,2485.0,2509.0,2566.0,2607.0,2648.0,2706.0,2732.0,15038,Frades,153.0,117.0,0.0,1676.0,93.0,28.0,62.0,58.0,2187.0
39,1333.0,1361.0,1369.0,1389.0,1421.0,1442.0,1492.0,1502.0,1501.0,1526.0,1550.0,15039,Irixoa,58.0,79.0,0.0,871.0,96.0,7.0,15.0,31.0,1157.0
40,11302.0,11281.0,11295.0,11402.0,11443.0,11375.0,11367.0,11337.0,11213.0,11171.0,11079.0,15041,"Laracha, A",739.0,487.0,1.0,6974.0,524.0,36.0,94.0,164.0,9019.0
41,3084.0,3090.0,3148.0,3185.0,3207.0,3267.0,3313.0,3366.0,3417.0,3413.0,3434.0,15040,Laxe,182.0,103.0,9.0,1793.0,178.0,13.0,17.0,47.0,2342.0
42,3386.0,3447.0,3429.0,3463.0,3513.0,3493.0,3621.0,3657.0,3699.0,3687.0,3702.0,15042,Lousame,209.0,152.0,18.0,2179.0,208.0,14.0,34.0,74.0,2888.0
43,5447.0,5518.0,5616.0,5666.0,5768.0,5875.0,5998.0,6102.0,6178.0,6228.0,6320.0,15043,Malpica de Bergantiños,303.0,189.0,16.0,3159.0,181.0,13.0,26.0,71.0,3958.0
44,1363.0,1391.0,1420.0,1454.0,1455.0,1507.0,1537.0,1589.0,1602.0,1622.0,1628.0,15044,Mañón,69.0,67.0,10.0,840.0,74.0,6.0,24.0,19.0,1109.0
45,3947.0,4014.0000000000005,4086.9999999999995,4173.0,4289.0,4141.0,4533.0,4720.0,4854.0,4939.0,5050.0,15045,Mazaricos,289.0,173.0,14.0,2858.0,113.0,34.0,62.0,109.0,3652.0
46,7443.0,7503.0,7488.0,7538.0,7578.0,7313.0,7502.0,7824.0,7838.0,7874.0,7901.0,15046,Melide,529.0,423.0,27.0,4094.0,213.0,95.0,156.0,116.0,5653.0
47,2582.0,2637.0,2700.0,2734.0,2795.0,2849.0,2879.0,2922.0,2918.0,2975.0,3033.0,15047,Mesía,176.0,154.0,7.0,1857.0,99.0,36.0,57.0,71.0,2457.0
48,6056.0,5905.0,5832.0,5859.0,5838.0,5786.0,5739.0,5760.0,5628.0,5488.0,5326.0,15048,Miño,186.0,236.0,0.0,3206.0,306.0,15.0,28.0,56.0,4033.0
49,1226.0,1230.0,1220.0,1246.0,1303.0,1335.0,1358.0,1363.0,1401.0,1416.0,1435.0,15049,Moeche,73.0,58.0,0.0,876.0,62.0,1.0,31.0,23.0,1124.0
50,1962.0,1985.0,2019.0000000000002,2037.0,2089.0,2109.0,2129.0,2178.0,2239.0,2299.0,2353.0,15050,Monfero,95.0,113.0,1.0,1393.0,152.0,9.0,34.0,49.0,1846.0
51,5307.0,5303.0,5335.0,5362.0,5417.0,5470.0,5456.0,5481.0,5536.0,5565.0,5605.0,15051,Mugardos,154.0,99.0,0.0,3059.0,285.0,18.0,23.0,37.0,3675.0
52,8695.0,8792.0,8834.0,8960.0,9117.0,9281.0,9437.0,9565.0,9704.0,9787.0,9823.0,15053,Muros,327.0,252.0,1.0,4680.0,413.0,9.0,20.0,78.0,5780.0
53,4736.0,4852.0,4941.0,5025.0,5068.0,5162.0,5269.0,5377.0,5423.0,5510.0,5579.0,15052,Muxía,248.0,223.0,0.0,2875.0,203.0,20.0,45.0,94.0,3708.0
54,39115.0,39280.0,39426.0,39565.0,39574.0,39450.0,39238.0,38910.0,38285.0,37712.0,37008.0,15054,Narón,1347.0,993.0,30.0,21920.0,1768.0,279.0,602.0,261.0,27200.0
55,5112.0,5165.0,5197.0,5261.0,5327.0,5413.0,5422.0,5442.0,5489.0,5528.0,5553.0,15055,Neda,300.0,177.0,0.0,3224.0,294.0,37.0,133.0,64.0,4229.0
56,6877.0,6883.0,6911.0,6936.0,7009.0,7091.0,7079.0,7077.0,7029.0,6941.0,6573.0,15056,Negreira,342.0,207.0,15.0,4072.0,262.0,44.0,78.0,85.0,5105.0
57,14271.0,14295.0,14337.0,14472.0,14571.0,14659.0,14757.0,14876.0,14947.0,14970.0,14875.0,15057,Noia,746.0,491.0,30.0,7547.0,723.0,48.0,89.0,105.0,9779.0
58,35559.0,35198.0,35013.0,34693.0,34563.0,34470.0,34386.0,34133.0,33550.0,33443.0,32381.0,15058,Oleiros,1008.0,1104.0,1.0,20991.0,2496.0,82.0,166.0,182.0,26030.0
59,12632.0,12580.0,12669.0,12776.0,12844.0,12939.0,12963.0,12948.0,12868.0,12757.0,12534.0,15059,Ordes,786.0,461.0,12.0,7648.0,449.0,77.0,164.0,214.0,9811.0
60,7452.0,7452.0,7420.0,7413.0,7400.0,7431.0,7328.0,7174.0,7050.0,6987.0,6804.0,15060,Oroso,400.0,221.0,28.0,4261.0,264.0,132.0,192.0,107.0,5605.0
61,5804.0,5966.0,6093.0,6136.0,5997.0,6064.0,6550.0,6956.0,6871.0,7150.0,7311.0,15061,Ortigueira,372.0,290.0,2.0,3687.0,260.0,21.0,70.0,110.0,4812.0
62,6412.0,6514.0,6606.0,6691.0,6804.0,7010.0,7192.0,7243.0,7313.0,7425.0,7547.0,15062,Outes,381.0,268.0,0.0,4225.0,331.0,47.0,78.0,116.0,5446.0
63,,,,,,3204.0,3227.0,3229.0,3198.0,3202.0,3206.0,15063,Oza dos Ríos,,,,,,,,,
64,5155.0,5133.0,5181.0,5253.0,5275.0,,,,,,,15902,Oza-Cesuras,262.0,245.0,1.0,3298.0,260.0,53.0,66.0,123.0,4308.0
65,2419.0,2441.0,2445.0,2467.0,2502.0,2534.0,2597.0,2628.0,2653.0,2672.0,2722.0,15064,Paderne,140.0,130.0,1.0,1572.0,178.0,26.0,45.0,32.0,2124.0
66,8386.0,8463.0,8581.0,8643.0,8693.0,8707.0,8882.0,8924.0,8985.0,8968.0,9016.0,15065,Padrón,618.0,395.0,34.0,5334.0,569.0,76.0,155.0,173.0,7354.0
67,4656.0,4644.0,4653.0,4706.0,4680.0,4708.0,4732.0,4743.0,4718.0,4710.0,4782.0,15066,"Pino, O",229.0,202.0,14.0,3003.0,181.0,42.0,71.0,73.0,3815.0
68,9390.0,9440.0,9525.0,9623.0,9672.0,9646.0,9664.0,9726.0,9858.0,9878.0,9934.0,15067,"Pobra do Caramiñal, A",369.0,251.0,6.0,5112.0,433.0,27.0,45.0,75.0,6318.0
69,5565.0,5613.0,5703.0,5789.0,5893.0,5964.0,6065.0,6134.0,6215.0,6302.0,6381.0,15068,Ponteceso,334.0,210.0,12.0,3432.0,199.0,29.0,57.0,106.0,4379.0
70,7884.0,7937.0,8005.000000000001,8010.999999999999,8117.000000000001,8213.0,8324.0,8342.0,8370.0,8457.0,8561.0,15069,Pontedeume,272.0,240.0,0.0,4624.0,303.0,21.0,46.0,74.0,5580.0
71,10237.0,10324.0,10399.0,10503.0,10634.0,10564.0,10996.0,11139.0,11336.0,11431.0,11384.0,15070,"Pontes de García Rodríguez, As",688.0,504.0,20.0,7514.0,579.0,210.0,352.0,211.0,10078.0
72,9243.0,9271.0,9386.0,9436.0,9571.0,9613.0,9699.0,9847.0,9873.0,9867.0,9845.0,15071,Porto do Son,342.0,334.0,0.0,5181.0,506.0,20.0,49.0,102.0,6534.0
73,11104.0,11188.0,11295.0,11386.0,11479.0,11598.0,11729.0,11780.0,11826.0,11769.0,11578.0,15072,Rianxo,525.0,321.0,17.0,6277.0,541.0,58.0,104.0,108.0,7951.0
74,27067.0,27159.0,27249.0,27372.0,27565.0,27811.0,27778.0,27699.0,27504.0,27518.0,27430.0,15073,Ribeira,971.0,721.0,39.0,12338.0,1063.0,53.0,173.0,210.0,15568.0
75,4564.0,4627.0,4657.0,4710.0,4767.0,4818.0,4871.0,4910.0,4936.0,4995.0,5012.0,15074,Rois,275.0,183.0,9.0,2952.0,270.0,36.0,78.0,83.0,3886.0
76,15495.0,15242.0,15150.0,15080.0,15156.0,15075.0,14922.0,14870.0,14734.0,14487.0,14036.0,15075,Sada,538.0,476.0,17.0,8702.0,1006.0,98.0,159.0,140.0,11136.0
77,2828.0,2877.0,2944.0,3009.0,3019.0,3020.0,3061.0,3099.0,3098.0,3119.0,3125.0,15076,San Sadurniño,166.0,138.0,0.0,2106.0,158.0,21.0,55.0,44.0,2688.0
78,9450.0,9477.0,9556.0,9635.0,9719.0,9913.0,10101.0,10241.0,10408.0,10487.0,10577.0,15077,Santa Comba,685.0,358.0,13.0,6160.0,350.0,69.0,129.0,225.0,7989.0
79,96405.0,96456.0,95966.0,95612.0,95800.0,96041.0,95671.0,95207.0,94824.0,95092.0,94339.0,15078,Santiago de Compostela,4378.0,3698.0,177.0,51331.0,3780.0,356.0,734.0,747.0,65201.0
80,1610.0,1630.0,1672.0,1709.0,1742.0,1785.0,1838.0,1883.0,1930.0,1980.0,2035.0000000000002,15079,Santiso,102.0,93.0,5.0,1135.0,81.0,16.0,23.0,34.0,1489.0
81,1799.0,1847.0,1882.0,1911.0,1965.0,2016.0,2037.0,2087.0,2139.0,2168.0,2208.0,15080,Sobrado,108.0,120.0,6.0,1109.0,69.0,33.0,52.0,57.0,1554.0
82,1103.0,1128.0,1160.0,1191.0,1211.0,1249.0,1279.0,1306.0,1342.0,1382.0,1388.0,15081,"Somozas, As",82.0,60.0,2.0,806.0,65.0,7.0,30.0,29.0,1081.0
83,18525.0,18478.0,18510.0,18505.0,18254.0,17942.0,18454.0,18266.0,17940.0,17807.0,17625.0,15082,Teo,865.0,706.0,20.0,11806.0,1107.0,80.0,205.0,200.0,14989.0
84,1151.0,1173.0,1196.0,1213.0,1248.0,1265.0,1302.0,1343.0,1387.0,1405.0,1416.0,15083,Toques,89.0,72.0,9.0,722.0,43.0,6.0,24.0,23.0,988.0
85,3361.0,3433.0,3522.0,3591.0,3706.0,3817.0,3924.0,4168.0,4268.0,4339.0,4399.0,15084,Tordoia,213.0,135.0,0.0,2550.0,208.0,13.0,34.0,87.0,3240.0
86,3620.0,3693.0,3703.0,3778.0,3853.0,3919.0,3979.0,4082.0,4151.0,4230.0,4266.0,15085,Touro,247.0,198.0,0.0,2573.0,216.0,59.0,92.0,103.0,3488.0
87,3148.0,3186.0,3190.0,3263.0,3301.0,3343.0,3433.0,3472.0,3496.0,3498.0,3509.0,15086,Trazo,183.0,113.0,0.0,2214.0,208.0,51.0,66.0,51.0,2886.0
88,3925.0,3931.0,3974.0,4033.0000000000005,4120.0,4136.0,4234.0,4313.0,4386.0,4423.0,4481.0,15088,Val do Dubra,238.0,201.0,1.0,2678.0,218.0,42.0,64.0,65.0,3507.0
89,6613.0,6594.0,6650.0,6753.0,6796.0,6811.0,6857.0,6926.0,6982.0,6978.0,6986.0,15087,Valdoviño,282.0,198.0,0.0,3896.0,301.0,21.0,53.0,101.0,4852.0
90,5046.0,5051.0,5012.0,5059.0,5073.0,5008.0,5043.0,5046.0,5052.0,5059.0,5063.0,15089,Vedra,395.0,229.0,11.0,3410.0,351.0,110.0,163.0,87.0,4756.0
91,1231.0,1249.0,1260.0,1233.0,1236.0,1247.0,1261.0,1273.0,1277.0,1294.0,1289.0,15091,Vilarmaior,53.0,53.0,1.0,886.0,114.0,1.0,12.0,21.0,1141.0
92,1225.0,1241.0,1275.0,1280.0,1316.0,1362.0,1368.0,1380.0,1406.0,1415.0,1432.0,15090,Vilasantar,119.0,98.0,0.0,871.0,53.0,2.0,9.0,29.0,1181.0
93,7138.0,7270.0,7378.0,7520.0,7710.0,7849.0,7977.0,8039.0,8128.0,8204.0,8300.0,15092,Vimianzo,623.0,410.0,29.0,4581.0,295.0,55.0,129.0,238.0,6360.0
94,4581.0,4671.0,4756.0,4846.0,4902.0,4983.0,5109.0,5219.0,5295.0,5385.0,5459.0,15093,Zas,349.0,212.0,30.0,3240.0,249.0,24.0,54.0,91.0,4249.0
